

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:01 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  5283                           
  5284                           ;LCD_pulse_clock.c: 10:   PORTDbits.RD3 = 1;
  5285     0114  1283               	bcf	3,5	;RP0=0, select bank0
  5286     0115  1303               	bcf	3,6	;RP1=0, select bank0
  5287     0116  1588               	bsf	8,3	;volatile
  5288     0117                     i1l1766:
  5289                           
  5290                           ;LCD_pulse_clock.c: 11:   _delay((unsigned long)((40)*(4000000/4000000.0)));
  5291     0117  300D               	movlw	13
  5292     0118  00F1               	movwf	??i1_LCD_pulse_clock
  5293     0119                     u227_27:
  5294     0119  0BF1               	decfsz	??i1_LCD_pulse_clock,f
  5295     011A  2919               	goto	u227_27
  5296     011B                     i1l1768:
  5297                           
  5298                           ;LCD_pulse_clock.c: 12:   PORTDbits.RD3 = 0;
  5299     011B  1283               	bcf	3,5	;RP0=0, select bank0
  5300     011C  1303               	bcf	3,6	;RP1=0, select bank0
  5301     011D  1188               	bcf	8,3	;volatile
  5302     011E                     i1l110:
  5303     011E  0008               	return
  5304     011F                     __end_ofi1_LCD_pulse_clock:
  5305                           
  5306                           	psect	text19
  5307     02C8                     __ptext19:	
  5308 ;; *************** function _strstr *****************
  5309 ;; Defined at:
  5310 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strstr.c"
  5311 ;; Parameters:    Size  Location     Type
  5312 ;;  h               1    wreg     PTR const unsigned char 
  5313 ;;		 -> NULL(0), StringReceive(30), 
  5314 ;;  n               1    6[COMMON] PTR const unsigned char 
  5315 ;;		 -> STR_8(2), STR_7(2), 
  5316 ;; Auto vars:     Size  Location     Type
  5317 ;;  h               1   11[COMMON] PTR const unsigned char 
  5318 ;;		 -> NULL(0), StringReceive(30), 
  5319 ;;  nl              2    9[COMMON] unsigned int 
  5320 ;; Return value:  Size  Location     Type
  5321 ;;                  1    wreg      PTR unsigned char 
  5322 ;; Registers used:
  5323 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5324 ;; Tracked objects:
  5325 ;;		On entry : 0/0
  5326 ;;		On exit  : 0/0
  5327 ;;		Unchanged: 0/0
  5328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5329 ;;      Params:         1       0       0       0       0
  5330 ;;      Locals:         3       0       0       0       0
  5331 ;;      Temps:          2       0       0       0       0
  5332 ;;      Totals:         6       0       0       0       0
  5333 ;;Total ram usage:        6 bytes
  5334 ;; Hardware stack levels used: 1
  5335 ;; Hardware stack levels required when called: 2
  5336 ;; This function calls:
  5337 ;;		_strchr
  5338 ;;		_strlen
  5339 ;;		_strncmp
  5340 ;; This function is called by:
  5341 ;;		_setDoorStatus
  5342 ;; This function uses a non-reentrant model
  5343 ;;
  5344                           
  5345     02C8                     _strstr:	
  5346                           ;psect for function _strstr
  5347                           
  5348                           
  5349                           ;incstack = 0
  5350 ;; hardware stack exceeded
  5351                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5352                           ;strstr@h stored from wreg
  5353     02C8  00FC               	movwf	strstr@h
  5354     02C9                     i1l1986:
  5355     02C9  0877               	movf	strstr@n,w
  5356     02CA  1903               	btfsc	3,2
  5357     02CB  2ACD               	goto	u166_21
  5358     02CC  2ACE               	goto	u166_20
  5359     02CD                     u166_21:
  5360     02CD  2B0F               	goto	i1l2002
  5361     02CE                     u166_20:
  5362     02CE                     i1l1988:
  5363     02CE  0877               	movf	strstr@n,w
  5364     02CF  120A  118A  2173  120A  118A  	fcall	_strlen
  5365     02D4  0872               	movf	?_strlen+1,w
  5366     02D5  00FB               	movwf	strstr@nl+1
  5367     02D6  0871               	movf	?_strlen,w
  5368     02D7  00FA               	movwf	strstr@nl
  5369     02D8  2B02               	goto	i1l1998
  5370     02D9                     i1l1990:
  5371     02D9  0877               	movf	strstr@n,w
  5372     02DA  00F1               	movwf	strncmp@r
  5373     02DB  087B               	movf	strstr@nl+1,w
  5374     02DC  00F3               	movwf	strncmp@n+1
  5375     02DD  087A               	movf	strstr@nl,w
  5376     02DE  00F2               	movwf	strncmp@n
  5377     02DF  087C               	movf	strstr@h,w
  5378     02E0  120A  118A  23B5  120A  118A  	fcall	_strncmp
  5379     02E5  0871               	movf	?_strncmp,w
  5380     02E6  0472               	iorwf	?_strncmp+1,w
  5381     02E7  1D03               	btfss	3,2
  5382     02E8  2AEA               	goto	u167_21
  5383     02E9  2AEB               	goto	u167_20
  5384     02EA                     u167_21:
  5385     02EA  2AED               	goto	i1l1996
  5386     02EB                     u167_20:
  5387     02EB                     i1l1992:
  5388     02EB  087C               	movf	strstr@h,w
  5389     02EC  2B10               	goto	i1l994
  5390     02ED                     i1l1996:
  5391     02ED  0877               	movf	strstr@n,w
  5392     02EE  0084               	movwf	4
  5393     02EF  120A  118A  2015  120A  118A  	fcall	stringdir
  5394     02F4  00F8               	movwf	??_strstr
  5395     02F5  01F9               	clrf	??_strstr+1
  5396     02F6  0878               	movf	??_strstr,w
  5397     02F7  00F1               	movwf	strchr@c
  5398     02F8  0879               	movf	??_strstr+1,w
  5399     02F9  00F2               	movwf	strchr@c+1
  5400     02FA  087C               	movf	strstr@h,w
  5401     02FB  3E01               	addlw	1
  5402     02FC  120A  118A  212D  120A  118A  	fcall	_strchr
  5403     0301  00FC               	movwf	strstr@h
  5404     0302                     i1l1998:
  5405     0302  087C               	movf	strstr@h,w
  5406     0303  1903               	btfsc	3,2
  5407     0304  2B06               	goto	u168_21
  5408     0305  2B07               	goto	u168_20
  5409     0306                     u168_21:
  5410     0306  2B0F               	goto	i1l2002
  5411     0307                     u168_20:
  5412     0307                     i1l2000:
  5413     0307  087C               	movf	strstr@h,w
  5414     0308  0084               	movwf	4
  5415     0309  1383               	bcf	3,7	;select IRP bank0
  5416     030A  0800               	movf	0,w
  5417     030B  1D03               	btfss	3,2
  5418     030C  2B0E               	goto	u169_21
  5419     030D  2B0F               	goto	u169_20
  5420     030E                     u169_21:
  5421     030E  2AD9               	goto	i1l1990
  5422     030F                     u169_20:
  5423     030F                     i1l2002:
  5424     030F  3000               	movlw	0
  5425     0310                     i1l994:
  5426     0310  0008               	return
  5427     0311                     __end_of_strstr:
  5428                           
  5429                           	psect	text20
  5430     03B5                     __ptext20:	
  5431 ;; *************** function _strncmp *****************
  5432 ;; Defined at:
  5433 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;  l               1    wreg     PTR const unsigned char 
  5436 ;;		 -> NULL(0), StringReceive(30), 
  5437 ;;  r               1    0[COMMON] PTR const unsigned char 
  5438 ;;		 -> STR_8(2), STR_7(2), 
  5439 ;;  n               2    1[COMMON] unsigned int 
  5440 ;; Auto vars:     Size  Location     Type
  5441 ;;  l               1    5[COMMON] PTR const unsigned char 
  5442 ;;		 -> NULL(0), StringReceive(30), 
  5443 ;; Return value:  Size  Location     Type
  5444 ;;                  2    0[COMMON] int 
  5445 ;; Registers used:
  5446 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  5447 ;; Tracked objects:
  5448 ;;		On entry : 0/0
  5449 ;;		On exit  : 0/0
  5450 ;;		Unchanged: 0/0
  5451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5452 ;;      Params:         3       0       0       0       0
  5453 ;;      Locals:         1       0       0       0       0
  5454 ;;      Temps:          2       0       0       0       0
  5455 ;;      Totals:         6       0       0       0       0
  5456 ;;Total ram usage:        6 bytes
  5457 ;; Hardware stack levels used: 2
  5458 ;; This function calls:
  5459 ;;		Nothing
  5460 ;; This function is called by:
  5461 ;;		_strstr
  5462 ;; This function uses a non-reentrant model
  5463 ;;
  5464                           
  5465     03B5                     _strncmp:	
  5466                           ;psect for function _strncmp
  5467                           
  5468                           
  5469                           ;incstack = 0
  5470 ;; hardware stack exceeded
  5471                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5472                           ;strncmp@l stored from wreg
  5473     03B5  00F6               	movwf	strncmp@l
  5474     03B6                     i1l1812:
  5475     03B6  3001               	movlw	1
  5476     03B7  02F2               	subwf	strncmp@n,f
  5477     03B8  3000               	movlw	0
  5478     03B9  1C03               	skipc
  5479     03BA  03F3               	decf	strncmp@n+1,f
  5480     03BB  02F3               	subwf	strncmp@n+1,f
  5481     03BC  0A72               	incf	strncmp@n,w
  5482     03BD  1D03               	skipz
  5483     03BE  2BC3               	goto	u144_21
  5484     03BF  0A73               	incf	strncmp@n+1,w
  5485     03C0  1D03               	btfss	3,2
  5486     03C1  2BC3               	goto	u144_21
  5487     03C2  2BC4               	goto	u144_20
  5488     03C3                     u144_21:
  5489     03C3  2BD5               	goto	i1l1822
  5490     03C4                     u144_20:
  5491     03C4                     i1l1814:
  5492     03C4  01F1               	clrf	?_strncmp
  5493     03C5  01F2               	clrf	?_strncmp+1
  5494     03C6  2C11               	goto	i1l1013
  5495     03C7                     i1l1818:
  5496     03C7  3001               	movlw	1
  5497     03C8  00FF               	movwf	btemp+1
  5498     03C9  087F               	movf	btemp+1,w
  5499     03CA  07F6               	addwf	strncmp@l,f
  5500     03CB  3001               	movlw	1
  5501     03CC  00FF               	movwf	btemp+1
  5502     03CD  087F               	movf	btemp+1,w
  5503     03CE  07F1               	addwf	strncmp@r,f
  5504     03CF                     i1l1820:
  5505     03CF  3001               	movlw	1
  5506     03D0  02F2               	subwf	strncmp@n,f
  5507     03D1  3000               	movlw	0
  5508     03D2  1C03               	skipc
  5509     03D3  03F3               	decf	strncmp@n+1,f
  5510     03D4  02F3               	subwf	strncmp@n+1,f
  5511     03D5                     i1l1822:
  5512     03D5  0876               	movf	strncmp@l,w
  5513     03D6  0084               	movwf	4
  5514     03D7  1383               	bcf	3,7	;select IRP bank0
  5515     03D8  0800               	movf	0,w
  5516     03D9  1903               	btfsc	3,2
  5517     03DA  2BDC               	goto	u145_21
  5518     03DB  2BDD               	goto	u145_20
  5519     03DC                     u145_21:
  5520     03DC  2BFF               	goto	i1l1830
  5521     03DD                     u145_20:
  5522     03DD                     i1l1824:
  5523     03DD  0871               	movf	strncmp@r,w
  5524     03DE  0084               	movwf	4
  5525     03DF  120A  118A  2015  120A  118A  	fcall	stringdir
  5526     03E4  3A00               	xorlw	0
  5527     03E5  1903               	skipnz
  5528     03E6  2BE8               	goto	u146_21
  5529     03E7  2BE9               	goto	u146_20
  5530     03E8                     u146_21:
  5531     03E8  2BFF               	goto	i1l1830
  5532     03E9                     u146_20:
  5533     03E9                     i1l1826:
  5534     03E9  0872               	movf	strncmp@n,w
  5535     03EA  0473               	iorwf	strncmp@n+1,w
  5536     03EB  1903               	btfsc	3,2
  5537     03EC  2BEE               	goto	u147_21
  5538     03ED  2BEF               	goto	u147_20
  5539     03EE                     u147_21:
  5540     03EE  2BFF               	goto	i1l1830
  5541     03EF                     u147_20:
  5542     03EF                     i1l1828:
  5543     03EF  0871               	movf	strncmp@r,w
  5544     03F0  0084               	movwf	4
  5545     03F1  120A  118A  2015  120A  118A  	fcall	stringdir
  5546     03F6  00F4               	movwf	??_strncmp
  5547     03F7  0876               	movf	strncmp@l,w
  5548     03F8  0084               	movwf	4
  5549     03F9  0800               	movf	0,w
  5550     03FA  0674               	xorwf	??_strncmp,w
  5551     03FB  1903               	skipnz
  5552     03FC  2BFE               	goto	u148_21
  5553     03FD  2BFF               	goto	u148_20
  5554     03FE                     u148_21:
  5555     03FE  2BC7               	goto	i1l1818
  5556     03FF                     u148_20:
  5557     03FF                     i1l1830:
  5558     03FF  0871               	movf	strncmp@r,w
  5559     0400  0084               	movwf	4
  5560     0401  120A  118A  2015  120A  118A  	fcall	stringdir
  5561     0406  00F4               	movwf	??_strncmp
  5562     0407  0876               	movf	strncmp@l,w
  5563     0408  0084               	movwf	4
  5564     0409  0800               	movf	0,w
  5565     040A  00F5               	movwf	??_strncmp+1
  5566     040B  0874               	movf	??_strncmp,w
  5567     040C  0275               	subwf	??_strncmp+1,w
  5568     040D  00F1               	movwf	?_strncmp
  5569     040E  01F2               	clrf	?_strncmp+1
  5570     040F  1C03               	skipc
  5571     0410  03F2               	decf	?_strncmp+1,f
  5572     0411                     i1l1013:
  5573     0411  0008               	return
  5574     0412                     __end_of_strncmp:
  5575                           
  5576                           	psect	text21
  5577     0173                     __ptext21:	
  5578 ;; *************** function _strlen *****************
  5579 ;; Defined at:
  5580 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  5581 ;; Parameters:    Size  Location     Type
  5582 ;;  s               1    wreg     PTR const unsigned char 
  5583 ;;		 -> STR_8(2), STR_7(2), 
  5584 ;; Auto vars:     Size  Location     Type
  5585 ;;  s               1    3[COMMON] PTR const unsigned char 
  5586 ;;		 -> STR_8(2), STR_7(2), 
  5587 ;;  a               1    2[COMMON] PTR const unsigned char 
  5588 ;;		 -> STR_8(2), STR_7(2), 
  5589 ;; Return value:  Size  Location     Type
  5590 ;;                  2    0[COMMON] unsigned int 
  5591 ;; Registers used:
  5592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  5593 ;; Tracked objects:
  5594 ;;		On entry : 0/0
  5595 ;;		On exit  : 0/0
  5596 ;;		Unchanged: 0/0
  5597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5598 ;;      Params:         2       0       0       0       0
  5599 ;;      Locals:         2       0       0       0       0
  5600 ;;      Temps:          0       0       0       0       0
  5601 ;;      Totals:         4       0       0       0       0
  5602 ;;Total ram usage:        4 bytes
  5603 ;; Hardware stack levels used: 2
  5604 ;; This function calls:
  5605 ;;		Nothing
  5606 ;; This function is called by:
  5607 ;;		_strstr
  5608 ;; This function uses a non-reentrant model
  5609 ;;
  5610                           
  5611     0173                     _strlen:	
  5612                           ;psect for function _strlen
  5613                           
  5614                           
  5615                           ;incstack = 0
  5616 ;; hardware stack exceeded
  5617                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5618                           ;strlen@s stored from wreg
  5619     0173  00F4               	movwf	strlen@s
  5620     0174                     i1l1802:
  5621     0174  0874               	movf	strlen@s,w
  5622     0175  00F3               	movwf	strlen@a
  5623     0176  297B               	goto	i1l1806
  5624     0177                     i1l1804:
  5625     0177  3001               	movlw	1
  5626     0178  00FF               	movwf	btemp+1
  5627     0179  087F               	movf	btemp+1,w
  5628     017A  07F4               	addwf	strlen@s,f
  5629     017B                     i1l1806:
  5630     017B  0874               	movf	strlen@s,w
  5631     017C  0084               	movwf	4
  5632     017D  120A  118A  2015  120A  118A  	fcall	stringdir
  5633     0182  3A00               	xorlw	0
  5634     0183  1D03               	skipz
  5635     0184  2986               	goto	u143_21
  5636     0185  2987               	goto	u143_20
  5637     0186                     u143_21:
  5638     0186  2977               	goto	i1l1804
  5639     0187                     u143_20:
  5640     0187                     i1l1808:
  5641     0187  0873               	movf	strlen@a,w
  5642     0188  0274               	subwf	strlen@s,w
  5643     0189  00F1               	movwf	?_strlen
  5644     018A  01F2               	clrf	?_strlen+1
  5645     018B  1BF1               	btfsc	?_strlen,7
  5646     018C  03F2               	decf	?_strlen+1,f
  5647     018D                     i1l1009:
  5648     018D  0008               	return
  5649     018E                     __end_of_strlen:
  5650                           
  5651                           	psect	text22
  5652     012D                     __ptext22:	
  5653 ;; *************** function _strchr *****************
  5654 ;; Defined at:
  5655 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  5656 ;; Parameters:    Size  Location     Type
  5657 ;;  s               1    wreg     PTR const unsigned char 
  5658 ;;		 -> NULL(0), StringReceive(30), 
  5659 ;;  c               2    0[COMMON] int 
  5660 ;; Auto vars:     Size  Location     Type
  5661 ;;  s               1    2[COMMON] PTR const unsigned char 
  5662 ;;		 -> NULL(0), StringReceive(30), 
  5663 ;; Return value:  Size  Location     Type
  5664 ;;                  1    wreg      PTR unsigned char 
  5665 ;; Registers used:
  5666 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5667 ;; Tracked objects:
  5668 ;;		On entry : 0/0
  5669 ;;		On exit  : 0/0
  5670 ;;		Unchanged: 0/0
  5671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5672 ;;      Params:         2       0       0       0       0
  5673 ;;      Locals:         1       0       0       0       0
  5674 ;;      Temps:          0       0       0       0       0
  5675 ;;      Totals:         3       0       0       0       0
  5676 ;;Total ram usage:        3 bytes
  5677 ;; Hardware stack levels used: 1
  5678 ;; This function calls:
  5679 ;;		Nothing
  5680 ;; This function is called by:
  5681 ;;		_strstr
  5682 ;; This function uses a non-reentrant model
  5683 ;;
  5684                           
  5685     012D                     _strchr:	
  5686                           ;psect for function _strchr
  5687                           
  5688                           
  5689                           ;incstack = 0
  5690 ;; hardware stack exceeded
  5691                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  5692                           ;strchr@s stored from wreg
  5693     012D  00F3               	movwf	strchr@s
  5694     012E                     i1l1000:
  5695     012E                     i1l1834:
  5696     012E  0873               	movf	strchr@s,w
  5697     012F  0084               	movwf	4
  5698     0130  1383               	bcf	3,7	;select IRP bank0
  5699     0131  0800               	movf	0,w
  5700     0132  0671               	xorwf	strchr@c,w
  5701     0133  1D03               	skipz
  5702     0134  2936               	goto	u149_21
  5703     0135  2937               	goto	u149_20
  5704     0136                     u149_21:
  5705     0136  2939               	goto	i1l1840
  5706     0137                     u149_20:
  5707     0137                     i1l1836:
  5708     0137  0873               	movf	strchr@s,w
  5709     0138  2943               	goto	i1l1002
  5710     0139                     i1l1840:
  5711     0139  0873               	movf	strchr@s,w
  5712     013A  0084               	movwf	4
  5713     013B  3001               	movlw	1
  5714     013C  07F3               	addwf	strchr@s,f
  5715     013D  0800               	movf	0,w
  5716     013E  1D03               	btfss	3,2
  5717     013F  2941               	goto	u150_21
  5718     0140  2942               	goto	u150_20
  5719     0141                     u150_21:
  5720     0141  292E               	goto	i1l1000
  5721     0142                     u150_20:
  5722     0142                     i1l1842:
  5723     0142  3000               	movlw	0
  5724     0143                     i1l1002:
  5725     0143  0008               	return
  5726     0144                     __end_of_strchr:
  5727                           
  5728                           	psect	text23
  5729     018E                     __ptext23:	
  5730 ;; *************** function _ClearStringReceive *****************
  5731 ;; Defined at:
  5732 ;;		line 249 in file "main.c"
  5733 ;; Parameters:    Size  Location     Type
  5734 ;;		None
  5735 ;; Auto vars:     Size  Location     Type
  5736 ;;  i               2    0[COMMON] int 
  5737 ;; Return value:  Size  Location     Type
  5738 ;;                  1    wreg      void 
  5739 ;; Registers used:
  5740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5741 ;; Tracked objects:
  5742 ;;		On entry : 0/0
  5743 ;;		On exit  : 0/0
  5744 ;;		Unchanged: 0/0
  5745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5746 ;;      Params:         0       0       0       0       0
  5747 ;;      Locals:         2       0       0       0       0
  5748 ;;      Temps:          0       0       0       0       0
  5749 ;;      Totals:         2       0       0       0       0
  5750 ;;Total ram usage:        2 bytes
  5751 ;; Hardware stack levels used: 1
  5752 ;; This function calls:
  5753 ;;		Nothing
  5754 ;; This function is called by:
  5755 ;;		_setDoorStatus
  5756 ;; This function uses a non-reentrant model
  5757 ;;
  5758                           
  5759     018E                     _ClearStringReceive:	
  5760                           ;psect for function _ClearStringReceive
  5761                           
  5762     018E                     i1l1974:	
  5763                           ;incstack = 0
  5764                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  5765                           
  5766                           
  5767                           ;main.c: 250:     pos = 0;
  5768     018E  1283               	bcf	3,5	;RP0=0, select bank0
  5769     018F  1303               	bcf	3,6	;RP1=0, select bank0
  5770     0190  01AC               	clrf	_pos
  5771     0191  01AD               	clrf	_pos+1
  5772                           
  5773                           ;main.c: 251:     for (int i = 0; i < 30; i++)
  5774     0192  01F1               	clrf	ClearStringReceive@i
  5775     0193  01F2               	clrf	ClearStringReceive@i+1
  5776     0194                     i1l1980:
  5777                           
  5778                           ;main.c: 252:         StringReceive[i] = '\0';
  5779     0194  0871               	movf	ClearStringReceive@i,w
  5780     0195  3E2E               	addlw	(low (_StringReceive| 0))& (0+255)
  5781     0196  0084               	movwf	4
  5782     0197  1383               	bcf	3,7	;select IRP bank0
  5783     0198  0180               	clrf	0
  5784     0199                     i1l1982:
  5785     0199  3001               	movlw	1
  5786     019A  07F1               	addwf	ClearStringReceive@i,f
  5787     019B  1803               	skipnc
  5788     019C  0AF2               	incf	ClearStringReceive@i+1,f
  5789     019D  3000               	movlw	0
  5790     019E  07F2               	addwf	ClearStringReceive@i+1,f
  5791     019F                     i1l1984:
  5792     019F  0872               	movf	ClearStringReceive@i+1,w
  5793     01A0  3A80               	xorlw	128
  5794     01A1  00FF               	movwf	btemp+1
  5795     01A2  3080               	movlw	128
  5796     01A3  027F               	subwf	btemp+1,w
  5797     01A4  1D03               	skipz
  5798     01A5  29A8               	goto	u165_25
  5799     01A6  301E               	movlw	30
  5800     01A7  0271               	subwf	ClearStringReceive@i,w
  5801     01A8                     u165_25:
  5802     01A8  1C03               	skipc
  5803     01A9  29AB               	goto	u165_21
  5804     01AA  29AC               	goto	u165_20
  5805     01AB                     u165_21:
  5806     01AB  2994               	goto	i1l1980
  5807     01AC                     u165_20:
  5808     01AC                     i1l291:
  5809     01AC  0008               	return
  5810     01AD                     __end_of_ClearStringReceive:
  5811     007E                     btemp	set	126	;btemp
  5812     007E                     wtemp0	set	126
  5813                           
  5814                           	psect	config
  5815                           
  5816                           ;Config register CONFIG1 @ 0x2007
  5817                           ;	Oscillator Selection bits
  5818                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5819                           ;	Watchdog Timer Enable bit
  5820                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5821                           ;	Power-up Timer Enable bit
  5822                           ;	PWRTE = OFF, PWRT disabled
  5823                           ;	RE3/MCLR pin function select bit
  5824                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5825                           ;	Code Protection bit
  5826                           ;	CP = OFF, Program memory code protection is disabled
  5827                           ;	Data Code Protection bit
  5828                           ;	CPD = OFF, Data memory code protection is disabled
  5829                           ;	Brown Out Reset Selection bits
  5830                           ;	BOREN = ON, BOR enabled
  5831                           ;	Internal External Switchover bit
  5832                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5833                           ;	Fail-Safe Clock Monitor Enabled bit
  5834                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5835                           ;	Low Voltage Programming Enable bit
  5836                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5837                           ;	In-Circuit Debugger Mode bit
  5838                           ;	DEBUG = 0x1, unprogrammed default
  5839     2007                     	org	8199
  5840     2007  23D2               	dw	9170
  5841                           
  5842                           ;Config register CONFIG2 @ 0x2008
  5843                           ;	Brown-out Reset Selection bit
  5844                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5845                           ;	Flash Program Memory Self Write Enable bits
  5846                           ;	WRT = OFF, Write protection off
  5847     2008                     	org	8200
  5848     2008  3FFF               	dw	16383

Data Sizes:
    Strings     102
    Constant    17
    Data        2
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     12      13
    BANK0            80     18      63
    BANK1            80      0      32
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[16]), STR_2(CODE[13]), STR_3(CODE[12]), STR_4(CODE[12]), 
		 -> STR_5(CODE[13]), STR_6(CODE[12]), STR_9(CODE[17]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _setDoorStatus->_strstr
    i1_LCD_write_string->i1_LCD_write_data
