

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  5471     0487  2C8C               	goto	u144_21
  5472     0488  0A72               	incf	strncmp@n+1,w
  5473     0489  1D03               	btfss	3,2
  5474     048A  2C8C               	goto	u144_21
  5475     048B  2C8D               	goto	u144_20
  5476     048C                     u144_21:
  5477     048C  2C9E               	goto	i1l1822
  5478     048D                     u144_20:
  5479     048D                     i1l1814:
  5480     048D  01F0               	clrf	?_strncmp
  5481     048E  01F1               	clrf	?_strncmp+1
  5482     048F  2CDA               	goto	i1l1013
  5483     0490                     i1l1818:
  5484     0490  3001               	movlw	1
  5485     0491  00FF               	movwf	btemp+1
  5486     0492  087F               	movf	btemp+1,w
  5487     0493  07F5               	addwf	strncmp@l,f
  5488     0494  3001               	movlw	1
  5489     0495  00FF               	movwf	btemp+1
  5490     0496  087F               	movf	btemp+1,w
  5491     0497  07F0               	addwf	strncmp@r,f
  5492     0498                     i1l1820:
  5493     0498  3001               	movlw	1
  5494     0499  02F1               	subwf	strncmp@n,f
  5495     049A  3000               	movlw	0
  5496     049B  1C03               	skipc
  5497     049C  03F2               	decf	strncmp@n+1,f
  5498     049D  02F2               	subwf	strncmp@n+1,f
  5499     049E                     i1l1822:
  5500     049E  0875               	movf	strncmp@l,w
  5501     049F  0084               	movwf	4
  5502     04A0  1383               	bcf	3,7	;select IRP bank0
  5503     04A1  0800               	movf	0,w
  5504     04A2  1903               	btfsc	3,2
  5505     04A3  2CA5               	goto	u145_21
  5506     04A4  2CA6               	goto	u145_20
  5507     04A5                     u145_21:
  5508     04A5  2CC8               	goto	i1l1830
  5509     04A6                     u145_20:
  5510     04A6                     i1l1824:
  5511     04A6  0870               	movf	strncmp@r,w
  5512     04A7  0084               	movwf	4
  5513     04A8  120A  118A  2326  120A  118A  	fcall	stringdir
  5514     04AD  3A00               	xorlw	0
  5515     04AE  1903               	skipnz
  5516     04AF  2CB1               	goto	u146_21
  5517     04B0  2CB2               	goto	u146_20
  5518     04B1                     u146_21:
  5519     04B1  2CC8               	goto	i1l1830
  5520     04B2                     u146_20:
  5521     04B2                     i1l1826:
  5522     04B2  0871               	movf	strncmp@n,w
  5523     04B3  0472               	iorwf	strncmp@n+1,w
  5524     04B4  1903               	btfsc	3,2
  5525     04B5  2CB7               	goto	u147_21
  5526     04B6  2CB8               	goto	u147_20
  5527     04B7                     u147_21:
  5528     04B7  2CC8               	goto	i1l1830
  5529     04B8                     u147_20:
  5530     04B8                     i1l1828:
  5531     04B8  0870               	movf	strncmp@r,w
  5532     04B9  0084               	movwf	4
  5533     04BA  120A  118A  2326  120A  118A  	fcall	stringdir
  5534     04BF  00F3               	movwf	??_strncmp
  5535     04C0  0875               	movf	strncmp@l,w
  5536     04C1  0084               	movwf	4
  5537     04C2  0800               	movf	0,w
  5538     04C3  0673               	xorwf	??_strncmp,w
  5539     04C4  1903               	skipnz
  5540     04C5  2CC7               	goto	u148_21
  5541     04C6  2CC8               	goto	u148_20
  5542     04C7                     u148_21:
  5543     04C7  2C90               	goto	i1l1818
  5544     04C8                     u148_20:
  5545     04C8                     i1l1830:
  5546     04C8  0870               	movf	strncmp@r,w
  5547     04C9  0084               	movwf	4
  5548     04CA  120A  118A  2326  120A  118A  	fcall	stringdir
  5549     04CF  00F3               	movwf	??_strncmp
  5550     04D0  0875               	movf	strncmp@l,w
  5551     04D1  0084               	movwf	4
  5552     04D2  0800               	movf	0,w
  5553     04D3  00F4               	movwf	??_strncmp+1
  5554     04D4  0873               	movf	??_strncmp,w
  5555     04D5  0274               	subwf	??_strncmp+1,w
  5556     04D6  00F0               	movwf	?_strncmp
  5557     04D7  01F1               	clrf	?_strncmp+1
  5558     04D8  1C03               	skipc
  5559     04D9  03F1               	decf	?_strncmp+1,f
  5560     04DA                     i1l1013:
  5561     04DA  0008               	return
  5562     04DB                     __end_of_strncmp:
  5563                           
  5564                           	psect	text21
  5565     0702                     __ptext21:	
  5566 ;; *************** function _strlen *****************
  5567 ;; Defined at:
  5568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  5569 ;; Parameters:    Size  Location     Type
  5570 ;;  s               1    wreg     PTR const unsigned char 
  5571 ;;		 -> STR_8(2), STR_7(2), 
  5572 ;; Auto vars:     Size  Location     Type
  5573 ;;  s               1    3[COMMON] PTR const unsigned char 
  5574 ;;		 -> STR_8(2), STR_7(2), 
  5575 ;;  a               1    2[COMMON] PTR const unsigned char 
  5576 ;;		 -> STR_8(2), STR_7(2), 
  5577 ;; Return value:  Size  Location     Type
  5578 ;;                  2    0[COMMON] unsigned int 
  5579 ;; Registers used:
  5580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  5581 ;; Tracked objects:
  5582 ;;		On entry : 0/0
  5583 ;;		On exit  : 0/0
  5584 ;;		Unchanged: 0/0
  5585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5586 ;;      Params:         2       0       0       0       0
  5587 ;;      Locals:         2       0       0       0       0
  5588 ;;      Temps:          0       0       0       0       0
  5589 ;;      Totals:         4       0       0       0       0
  5590 ;;Total ram usage:        4 bytes
  5591 ;; Hardware stack levels used: 2
  5592 ;; This function calls:
  5593 ;;		Nothing
  5594 ;; This function is called by:
  5595 ;;		_strstr
  5596 ;; This function uses a non-reentrant model
  5597 ;;
  5598                           
  5599     0702                     _strlen:	
  5600                           ;psect for function _strlen
  5601                           
  5602                           
  5603                           ;incstack = 0
  5604 ;; hardware stack exceeded
  5605                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  5606                           ;strlen@s stored from wreg
  5607     0702  00F3               	movwf	strlen@s
  5608     0703                     i1l1802:
  5609     0703  0873               	movf	strlen@s,w
  5610     0704  00F2               	movwf	strlen@a
  5611     0705  2F0A               	goto	i1l1806
  5612     0706                     i1l1804:
  5613     0706  3001               	movlw	1
  5614     0707  00FF               	movwf	btemp+1
  5615     0708  087F               	movf	btemp+1,w
  5616     0709  07F3               	addwf	strlen@s,f
  5617     070A                     i1l1806:
  5618     070A  0873               	movf	strlen@s,w
  5619     070B  0084               	movwf	4
  5620     070C  120A  118A  2326  120A  118A  	fcall	stringdir
  5621     0711  3A00               	xorlw	0
  5622     0712  1D03               	skipz
  5623     0713  2F15               	goto	u143_21
  5624     0714  2F16               	goto	u143_20
  5625     0715                     u143_21:
  5626     0715  2F06               	goto	i1l1804
  5627     0716                     u143_20:
  5628     0716                     i1l1808:
  5629     0716  0872               	movf	strlen@a,w
  5630     0717  0273               	subwf	strlen@s,w
  5631     0718  00F0               	movwf	?_strlen
  5632     0719  01F1               	clrf	?_strlen+1
  5633     071A  1BF0               	btfsc	?_strlen,7
  5634     071B  03F1               	decf	?_strlen+1,f
  5635     071C                     i1l1009:
  5636     071C  0008               	return
  5637     071D                     __end_of_strlen:
  5638                           
  5639                           	psect	text22
  5640     074C                     __ptext22:	
  5641 ;; *************** function _strchr *****************
  5642 ;; Defined at:
  5643 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  5644 ;; Parameters:    Size  Location     Type
  5645 ;;  s               1    wreg     PTR const unsigned char 
  5646 ;;		 -> NULL(0), StringReceive(30), 
  5647 ;;  c               2    0[COMMON] int 
  5648 ;; Auto vars:     Size  Location     Type
  5649 ;;  s               1    2[COMMON] PTR const unsigned char 
  5650 ;;		 -> NULL(0), StringReceive(30), 
  5651 ;; Return value:  Size  Location     Type
  5652 ;;                  1    wreg      PTR unsigned char 
  5653 ;; Registers used:
  5654 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5655 ;; Tracked objects:
  5656 ;;		On entry : 0/0
  5657 ;;		On exit  : 0/0
  5658 ;;		Unchanged: 0/0
  5659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5660 ;;      Params:         2       0       0       0       0
  5661 ;;      Locals:         1       0       0       0       0
  5662 ;;      Temps:          0       0       0       0       0
  5663 ;;      Totals:         3       0       0       0       0
  5664 ;;Total ram usage:        3 bytes
  5665 ;; Hardware stack levels used: 1
  5666 ;; This function calls:
  5667 ;;		Nothing
  5668 ;; This function is called by:
  5669 ;;		_strstr
  5670 ;; This function uses a non-reentrant model
  5671 ;;
  5672                           
  5673     074C                     _strchr:	
  5674                           ;psect for function _strchr
  5675                           
  5676                           
  5677                           ;incstack = 0
  5678 ;; hardware stack exceeded
  5679                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  5680                           ;strchr@s stored from wreg
  5681     074C  00F2               	movwf	strchr@s
  5682     074D                     i1l1000:
  5683     074D                     i1l1834:
  5684     074D  0872               	movf	strchr@s,w
  5685     074E  0084               	movwf	4
  5686     074F  1383               	bcf	3,7	;select IRP bank0
  5687     0750  0800               	movf	0,w
  5688     0751  0670               	xorwf	strchr@c,w
  5689     0752  1D03               	skipz
  5690     0753  2F55               	goto	u149_21
  5691     0754  2F56               	goto	u149_20
  5692     0755                     u149_21:
  5693     0755  2F58               	goto	i1l1840
  5694     0756                     u149_20:
  5695     0756                     i1l1836:
  5696     0756  0872               	movf	strchr@s,w
  5697     0757  2F62               	goto	i1l1002
  5698     0758                     i1l1840:
  5699     0758  0872               	movf	strchr@s,w
  5700     0759  0084               	movwf	4
  5701     075A  3001               	movlw	1
  5702     075B  07F2               	addwf	strchr@s,f
  5703     075C  0800               	movf	0,w
  5704     075D  1D03               	btfss	3,2
  5705     075E  2F60               	goto	u150_21
  5706     075F  2F61               	goto	u150_20
  5707     0760                     u150_21:
  5708     0760  2F4D               	goto	i1l1000
  5709     0761                     u150_20:
  5710     0761                     i1l1842:
  5711     0761  3000               	movlw	0
  5712     0762                     i1l1002:
  5713     0762  0008               	return
  5714     0763                     __end_of_strchr:
  5715                           
  5716                           	psect	text23
  5717     06E3                     __ptext23:	
  5718 ;; *************** function _ClearStringReceive *****************
  5719 ;; Defined at:
  5720 ;;		line 249 in file "main.c"
  5721 ;; Parameters:    Size  Location     Type
  5722 ;;		None
  5723 ;; Auto vars:     Size  Location     Type
  5724 ;;  i               2    0[COMMON] int 
  5725 ;; Return value:  Size  Location     Type
  5726 ;;                  1    wreg      void 
  5727 ;; Registers used:
  5728 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  5729 ;; Tracked objects:
  5730 ;;		On entry : 0/0
  5731 ;;		On exit  : 0/0
  5732 ;;		Unchanged: 0/0
  5733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5734 ;;      Params:         0       0       0       0       0
  5735 ;;      Locals:         2       0       0       0       0
  5736 ;;      Temps:          0       0       0       0       0
  5737 ;;      Totals:         2       0       0       0       0
  5738 ;;Total ram usage:        2 bytes
  5739 ;; Hardware stack levels used: 1
  5740 ;; This function calls:
  5741 ;;		Nothing
  5742 ;; This function is called by:
  5743 ;;		_setDoorStatus
  5744 ;; This function uses a non-reentrant model
  5745 ;;
  5746                           
  5747     06E3                     _ClearStringReceive:	
  5748                           ;psect for function _ClearStringReceive
  5749                           
  5750     06E3                     i1l1974:	
  5751                           ;incstack = 0
  5752                           ; Regs used in _ClearStringReceive: [wreg-fsr0h+status,2+status,0+btemp+1]
  5753                           
  5754                           
  5755                           ;main.c: 250:     pos = 0;
  5756     06E3  1283               	bcf	3,5	;RP0=0, select bank0
  5757     06E4  1303               	bcf	3,6	;RP1=0, select bank0
  5758     06E5  01AC               	clrf	_pos
  5759     06E6  01AD               	clrf	_pos+1
  5760                           
  5761                           ;main.c: 251:     for (int i = 0; i < 30; i++)
  5762     06E7  01F0               	clrf	ClearStringReceive@i
  5763     06E8  01F1               	clrf	ClearStringReceive@i+1
  5764     06E9                     i1l1980:
  5765                           
  5766                           ;main.c: 252:         StringReceive[i] = '\0';
  5767     06E9  0870               	movf	ClearStringReceive@i,w
  5768     06EA  3E2E               	addlw	(low (_StringReceive| 0))& (0+255)
  5769     06EB  0084               	movwf	4
  5770     06EC  1383               	bcf	3,7	;select IRP bank0
  5771     06ED  0180               	clrf	0
  5772     06EE                     i1l1982:
  5773     06EE  3001               	movlw	1
  5774     06EF  07F0               	addwf	ClearStringReceive@i,f
  5775     06F0  1803               	skipnc
  5776     06F1  0AF1               	incf	ClearStringReceive@i+1,f
  5777     06F2  3000               	movlw	0
  5778     06F3  07F1               	addwf	ClearStringReceive@i+1,f
  5779     06F4                     i1l1984:
  5780     06F4  0871               	movf	ClearStringReceive@i+1,w
  5781     06F5  3A80               	xorlw	128
  5782     06F6  00FF               	movwf	btemp+1
  5783     06F7  3080               	movlw	128
  5784     06F8  027F               	subwf	btemp+1,w
  5785     06F9  1D03               	skipz
  5786     06FA  2EFD               	goto	u165_25
  5787     06FB  301E               	movlw	30
  5788     06FC  0270               	subwf	ClearStringReceive@i,w
  5789     06FD                     u165_25:
  5790     06FD  1C03               	skipc
  5791     06FE  2F00               	goto	u165_21
  5792     06FF  2F01               	goto	u165_20
  5793     0700                     u165_21:
  5794     0700  2EE9               	goto	i1l1980
  5795     0701                     u165_20:
  5796     0701                     i1l291:
  5797     0701  0008               	return
  5798     0702                     __end_of_ClearStringReceive:
  5799     007E                     btemp	set	126	;btemp
  5800     007E                     wtemp0	set	126
  5801                           
  5802                           	psect	config
  5803                           
  5804                           ;Config register CONFIG1 @ 0x2007
  5805                           ;	Oscillator Selection bits
  5806                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  5807                           ;	Watchdog Timer Enable bit
  5808                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5809                           ;	Power-up Timer Enable bit
  5810                           ;	PWRTE = OFF, PWRT disabled
  5811                           ;	RE3/MCLR pin function select bit
  5812                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5813                           ;	Code Protection bit
  5814                           ;	CP = OFF, Program memory code protection is disabled
  5815                           ;	Data Code Protection bit
  5816                           ;	CPD = OFF, Data memory code protection is disabled
  5817                           ;	Brown Out Reset Selection bits
  5818                           ;	BOREN = ON, BOR enabled
  5819                           ;	Internal External Switchover bit
  5820                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5821                           ;	Fail-Safe Clock Monitor Enabled bit
  5822                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5823                           ;	Low Voltage Programming Enable bit
  5824                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5825                           ;	In-Circuit Debugger Mode bit
  5826                           ;	DEBUG = 0x1, unprogrammed default
  5827     2007                     	org	8199
  5828     2007  23D2               	dw	9170
  5829                           
  5830                           ;Config register CONFIG2 @ 0x2008
  5831                           ;	Brown-out Reset Selection bit
  5832                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5833                           ;	Flash Program Memory Self Write Enable bits
  5834                           ;	WRT = OFF, Write protection off
  5835     2008                     	org	8200
  5836     2008  3FFF               	dw	16383

Data Sizes:
    Strings     102
    Constant    17
    Data        2
    BSS         76
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     18      62
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_write_string@string	PTR unsigned char  size(1) Largest target is 17
		 -> STR_1(CODE[16]), STR_2(CODE[13]), STR_3(CODE[12]), STR_4(CODE[12]), 
		 -> STR_5(CODE[13]), STR_6(CODE[12]), STR_9(CODE[17]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> StringReceive(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_7(CODE[2]), STR_8(CODE[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _setDoorStatus->_strstr
    i1_LCD_write_string->i1_LCD_write_data
    i1_LCD_write_data->i1_LCD_pulse_clock
    i1_LCD_cursor_set->i1_LCD_write_command
    i1_LCD_write_command->i1_LCD_pulse_clock
    _strstr->_strncmp

Critical Paths under _main in BANK0

    _main->_picInit
    _picInit->_closeDoor
    _closeDoor->_LCD_cursor_set
    _closeDoor->_LCD_write_string
    _LCD_init->_LCD_clear
    _openDoor->_LCD_cursor_set
    _openDoor->_LCD_write_string
    _LCD_write_string->_LCD_write_data
    _LCD_write_data->_LCD_pulse_clock
    _LCD_cursor_set->_LCD_write_command
    _LCD_clear->_LCD_write_command
    _LCD_write_command->_LCD_pulse_clock

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    7830
                                             16 BANK0      2     2      0
                     _LCD_cursor_set
                          _closeDoor
                           _openDoor
                            _picInit
 ---------------------------------------------------------------------------------
 (1) _picInit                                              5     5      0    3595
                                             13 BANK0      3     3      0
                           _InitUART
                          _LCD_clear
                     _LCD_cursor_set
                           _LCD_init
                   _LCD_write_string
                          _closeDoor
 ---------------------------------------------------------------------------------
 (2) _closeDoor                                            3     3      0    1621
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (2) _LCD_init                                             2     2      0     352
                                              9 BANK0      2     2      0
                          _LCD_clear
                    _LCD_pulse_clock
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (2) _InitUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _openDoor                                             3     3      0    1621
                                             10 BANK0      3     3      0
                          _LCD_clear
                     _LCD_cursor_set
                   _LCD_write_string
 ---------------------------------------------------------------------------------
 (3) _LCD_write_string                                     2     2      0     497
                                              8 BANK0      2     2      0
                     _LCD_write_data
 ---------------------------------------------------------------------------------
 (4) _LCD_write_data                                       3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (3) _LCD_cursor_set                                       2     1      1     948
                                              8 BANK0      2     1      1
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (3) _LCD_clear                                            1     1      0     176
                                              8 BANK0      1     1      0
                  _LCD_write_command
 ---------------------------------------------------------------------------------
 (4) _LCD_write_command                                    3     3      0     176
                                              5 BANK0      3     3      0
                    _LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (5) _LCD_pulse_clock                                      1     1      0       0
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0    1774
                                              0 BANK0      4     4      0
                      _setDoorStatus
 ---------------------------------------------------------------------------------
 (7) _setDoorStatus                                        0     0      0    1774
                 _ClearStringReceive
                             _strstr
                   i1_LCD_cursor_set
                 i1_LCD_write_string
 ---------------------------------------------------------------------------------
 (8) i1_LCD_write_string                                   2     2      0     266
                                              4 COMMON     2     2      0
                   i1_LCD_write_data
 ---------------------------------------------------------------------------------
 (9) i1_LCD_write_data                                     3     3      0     176
                                              1 COMMON     3     3      0
                  i1_LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (8) i1_LCD_cursor_set                                     2     1      1     316
                                              4 COMMON     2     1      1
                i1_LCD_write_command
 ---------------------------------------------------------------------------------
 (9) i1_LCD_write_command                                  3     3      0     176
                                              1 COMMON     3     3      0
                  i1_LCD_pulse_clock
 ---------------------------------------------------------------------------------
 (10) i1_LCD_pulse_clock                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _strstr                                               6     5      1    1124
                                              6 COMMON     6     5      1
                             _strchr
                             _strlen
                            _strncmp
 ---------------------------------------------------------------------------------
 (10) _strncmp                                             6     3      3     364
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (10) _strlen                                              4     2      2     123
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (9) _strchr                                               3     1      2     197
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (8) _ClearStringReceive                                   2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_cursor_set
     _LCD_write_command
       _LCD_pulse_clock
   _closeDoor
     _LCD_clear
       _LCD_write_command
     _LCD_cursor_set
     _LCD_write_string
       _LCD_write_data
         _LCD_pulse_clock
   _openDoor
     _LCD_clear
     _LCD_cursor_set
     _LCD_write_string
   _picInit
     _InitUART
     _LCD_clear
     _LCD_cursor_set
     _LCD_init
       _LCD_clear
       _LCD_pulse_clock
       _LCD_write_command
     _LCD_write_string
     _closeDoor

 _ISR (ROOT)
   _setDoorStatus
     _ClearStringReceive
     _strstr
       _strchr
       _strlen
       _strncmp
     i1_LCD_cursor_set
       i1_LCD_write_command
         i1_LCD_pulse_clock
     i1_LCD_write_string
       i1_LCD_write_data
         i1_LCD_pulse_clock

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      20       7       40.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     12      3E       5       77.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6C      12        0.0%
ABS                  0      0      6C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Wed Feb 07 00:22:06 2024

                          pc 0002                           l20 074B                           l84 063F  
                         fsr 0004                          l110 0770                          l103 0419  
                        l146 0169                          l139 01FD                          l171 06C0  
                        l260 003E                          l328 0734                          l273 0558  
                        l283 0435                          l276 057E                          l286 047D  
                        l279 060E                          _GIE 005F                          _RB0 0030  
                        _RB1 0031                          _RB2 0032                          _RB3 0033  
                        _RB4 0034                          _RB5 0035                          _RB6 0036  
                        _RB7 0037                          _ISR 066F                          _pos 002C  
                        fsr0 0004                          indf 0000                         ?_ISR 0070  
                       l2060 053C                         l2300 0042                         l2070 0566  
                       l2062 054B                         l2310 006F                         l2302 0053  
                       l2080 05D3                         l2072 0574                         l2064 0555  
                       l2056 0530                         l2320 0090                         l2312 0074  
                       l2304 0059                         l2090 05F3                         l2082 05DB  
                       l2074 0579                         l2066 055C                         l2058 0536  
                       l2330 00B3                         l2322 009A                         l2314 007E  
                       l2306 005E                         l2092 05F8                         l2084 05E1  
                       l2076 05C8                         l2068 0560                         l2340 00CE  
                       l2324 00A2                         l2332 00B7                         l2316 0086  
                       l2308 0069                         l2094 0608                         l2086 05E4  
                       l2078 05CD                         l2334 00BD                         l2326 00A8  
                       l2318 008C                         l1800 06B3                         l2096 060B  
                       l2088 05E5                         l2336 00C3                         l2328 00AE  
                       l1730 076D                         l2098 060C                         l2338 00C9  
                       l1740 01CF                         l1732 016D                         l1900 03FA  
                       l1726 0763                         l1742 01E2                         l1734 016E  
                       l1750 00DA                         l1910 0408                         l1902 03FB  
                       l1728 0766                         l1744 01EF                         l1736 01B6  
                       l1760 015B                         l1752 0122                         l1912 040E  
                       l1904 03FC                         l1920 0429                         l2296 0036  
                       l1746 01F8                         l1738 01BB                         l1770 0612  
                       l1762 0164                         l1754 0127                         l1914 0414  
                       l1906 03FD                         l1930 0442                         l1922 042F  
                       l2298 003B                         l1780 062B                         l1772 0617  
                       l1756 013B                         l1748 00D9                         l1908 0402  
